
SetupTitle, FET-vovbg
PrimitiveTest, I/V Sweep
DataValue, 1.83, 3, 8.613E-11, 2.0905E-06, 1.34672, 2.0905E-06, 8.613E-11, 
DataValue, 1.8, 3, 8.1570000000000009E-11, 2.0573E-06, 1.3188799999999998, 2.0573E-06, 8.1570000000000009E-11, 
DataValue, 1.77, 3, 8.01E-11, 1.8903000000000001E-06, 1.3208799999999998, 1.8903000000000001E-06, 8.01E-11, 
DataValue, 1.74, 3, 8.1370000000000012E-11, 1.7434000000000001E-06, 1.3142399999999999, 1.7434000000000001E-06, 8.1370000000000012E-11, 
DataValue, 1.71, 3, 1.1018000000000001E-10, 1.5662000000000001E-06, 1.30988, 1.5662000000000001E-06, 1.1018000000000001E-10, 
DataValue, 1.68, 3, 8.878E-11, 1.4142000000000002E-06, 1.302, 1.4142000000000002E-06, 8.878E-11, 
DataValue, 1.6500000000000001, 3, 7.781E-11, 1.3204E-06, 1.29476, 1.3204E-06, 7.781E-11, 
DataValue, 1.62, 3, 7.489E-11, 1.1772000000000001E-06, 1.29704, 1.1772000000000001E-06, 7.489E-11, 
DataValue, 1.59, 3, 1.0749000000000001E-10, 1.0555E-06, 1.29012, 1.0555E-06, 1.0749000000000001E-10, 
DataValue, 1.56, 3, 9.55E-11, 9.5524E-07, 1.2908, 9.5524E-07, 9.55E-11, 
DataValue, 1.53, 3, 8.551000000000001E-11, 8.5528E-07, 1.2882799999999999, 8.5528E-07, 8.551000000000001E-11, 
DataValue, 1.5, 3, 7.8260000000000009E-11, 7.4772E-07, 1.28708, 7.4772E-07, 7.8260000000000009E-11, 
DataValue, 1.47, 3, 8.8330000000000007E-11, 7.147E-07, 1.27376, 7.147E-07, 8.8330000000000007E-11, 
DataValue, 1.44, 3, 7.883E-11, 5.9824E-07, 1.2776399999999999, 5.9824E-07, 7.883E-11, 
DataValue, 1.41, 3, 8.147E-11, 5.353E-07, 1.2778, 5.353E-07, 8.147E-11, 
DataValue, 1.3800000000000001, 3, 7.1590000000000008E-11, 4.8134E-07, 1.2818399999999999, 4.8134E-07, 7.1590000000000008E-11, 
DataValue, 1.35, 3, 9.468E-11, 4.177E-07, 1.3046, 4.177E-07, 9.468E-11, 
DataValue, 1.32, 3, 1.1018000000000001E-10, 3.7426E-07, 1.32916, 3.7426E-07, 1.1018000000000001E-10, 
DataValue, 1.29, 3, 7.5E-11, 3.3065999999999997E-07, 1.637, 3.3065999999999997E-07, 7.5E-11, 
DataValue, 1.26, 3, 9.530000000000001E-11, 3.5304E-07, 1.75088, 3.5304E-07, 9.530000000000001E-11, 
DataValue, 1.23, 3, 8.354E-11, 3.7448E-07, 1.74656, 3.7448E-07, 8.354E-11, 
DataValue, 1.2, 3, 7.759E-11, 3.882E-07, 1.7262799999999998, 3.882E-07, 7.759E-11, 
DataValue, 1.17, 3, 9.097000000000001E-11, 4.044E-07, 1.70532, 4.044E-07, 9.097000000000001E-11, 
DataValue, 1.1400000000000001, 3, 8.7060000000000007E-11, 4.3915999999999997E-07, 1.6938, 4.3915999999999997E-07, 8.7060000000000007E-11, 
DataValue, 1.11, 3, 9.4090000000000008E-11, 4.5212E-07, 1.6774399999999998, 4.5212E-07, 9.4090000000000008E-11, 
DataValue, 1.08, 3, 8.914E-11, 4.9302E-07, 1.6602, 4.9302E-07, 8.914E-11, 
DataValue, 1.05, 3, 9.301000000000001E-11, 5.0686E-07, 1.6386399999999999, 5.0686E-07, 9.301000000000001E-11, 
DataValue, 1.02, 3, 9.5210000000000013E-11, 5.3497999999999994E-07, 1.6248, 5.3497999999999994E-07, 9.5210000000000013E-11, 
DataValue, 0.99, 3, 8.8490000000000009E-11, 5.874E-07, 1.61188, 5.874E-07, 8.8490000000000009E-11, 
DataValue, 0.96, 3, 9.8740000000000013E-11, 6.31E-07, 1.5968799999999999, 6.31E-07, 9.8740000000000013E-11, 
DataValue, 0.93, 3, 8.39E-11, 6.3906E-07, 1.5692, 6.3906E-07, 8.39E-11, 
DataValue, 0.9, 3, 7.62E-11, 7.055E-07, 1.55436, 7.055E-07, 7.62E-11, 
DataValue, 0.87, 3, 8.212000000000001E-11, 7.7172E-07, 1.54076, 7.7172E-07, 8.212000000000001E-11, 
DataValue, 0.84, 3, 7.731E-11, 7.154E-07, 1.5067599999999999, 7.154E-07, 7.731E-11, 
DataValue, 0.81, 3, 8.232E-11, 7.4116E-07, 1.4863199999999999, 7.4116E-07, 8.232E-11, 
DataValue, 0.78, 3, 8.4900000000000012E-11, 8.1024E-07, 1.47172, 8.1024E-07, 8.4900000000000012E-11, 
DataValue, 0.75, 3, 8.814E-11, 8.1453999999999993E-07, 1.43896, 8.1453999999999993E-07, 8.814E-11, 
DataValue, 0.72, 3, 7.061E-11, 8.4814E-07, 1.41112, 8.4814E-07, 7.061E-11, 
DataValue, 0.69000000000000006, 3, 1.0182E-10, 8.7744E-07, 1.40088, 8.7744E-07, 1.0182E-10, 
DataValue, 0.66, 3, 9.9680000000000011E-11, 9.5758E-07, 1.38224, 9.5758E-07, 9.9680000000000011E-11, 
DataValue, 0.63, 3, 9.154E-11, 1.01784E-06, 1.3754, 1.01784E-06, 9.154E-11, 
DataValue, 0.6, 3, 9.8390000000000009E-11, 1.0878000000000002E-06, 1.34672, 1.0878000000000002E-06, 9.8390000000000009E-11, 
DataValue, 0.57000000000000006, 3, 7.6270000000000012E-11, 1.1817E-06, 1.33996, 1.1817E-06, 7.6270000000000012E-11, 
DataValue, 0.54, 3, 6.639E-11, 1.2567000000000002E-06, 1.32988, 1.2567000000000002E-06, 6.639E-11, 
DataValue, 0.51, 3, 8.0350000000000012E-11, 1.3858000000000001E-06, 1.3179999999999998, 1.3858000000000001E-06, 8.0350000000000012E-11, 
DataValue, 0.48, 3, 8.462E-11, 1.4683000000000002E-06, 1.2984799999999999, 1.4683000000000002E-06, 8.462E-11, 
DataValue, 0.45, 3, 8.2310000000000011E-11, 1.5742000000000001E-06, 1.28972, 1.5742000000000001E-06, 8.2310000000000011E-11, 
DataValue, 0.42, 3, 7.5500000000000011E-11, 1.6154000000000002E-06, 1.2616399999999999, 1.6154000000000002E-06, 7.5500000000000011E-11, 
DataValue, 0.39, 3, 9.096E-11, 1.7558000000000002E-06, 1.2551999999999999, 1.7558000000000002E-06, 9.096E-11, 
DataValue, 0.36, 3, 7.849E-11, 1.8922000000000003E-06, 1.23748, 1.8922000000000003E-06, 7.849E-11, 
DataValue, 0.33, 3, 7.325E-11, 1.9684E-06, 1.2254399999999999, 1.9684E-06, 7.325E-11, 
DataValue, 0.3, 3, 7.431E-11, 2.0628000000000004E-06, 1.2074799999999999, 2.0628000000000004E-06, 7.431E-11, 
DataValue, 0.27, 3, 8.627E-11, 2.2961000000000003E-06, 1.20884, 2.2961000000000003E-06, 8.627E-11, 
DataValue, 0.24, 3, 9.1740000000000011E-11, 2.3856E-06, 1.1892, 2.3856E-06, 9.1740000000000011E-11, 
DataValue, 0.21, 3, 8.6590000000000008E-11, 2.4723000000000005E-06, 1.17116, 2.4723000000000005E-06, 8.6590000000000008E-11, 
DataValue, 0.18, 3, 8.6140000000000012E-11, 2.7608000000000003E-06, 1.16544, 2.7608000000000003E-06, 8.6140000000000012E-11, 
DataValue, 0.15, 3, 7.5040000000000007E-11, 2.9957000000000004E-06, 1.169, 2.9957000000000004E-06, 7.5040000000000007E-11, 
DataValue, 0.12, 3, 7.094E-11, 3.0983000000000005E-06, 1.14832, 3.0983000000000005E-06, 7.094E-11, 
DataValue, 0.09, 3, 6.3760000000000008E-11, 3.3315E-06, 1.14476, 3.3315E-06, 6.3760000000000008E-11, 
DataValue, 0.06, 3, 8.635E-11, 3.5749000000000003E-06, 1.12912, 3.5749000000000003E-06, 8.635E-11, 
DataValue, 0.03, 3, 8.089E-11, 3.8248E-06, 1.12548, 3.8248E-06, 8.089E-11, 
DataValue, 0, 3, 7.8730000000000009E-11, 4.0795000000000005E-06, 1.12372, 4.0795000000000005E-06, 7.8730000000000009E-11, 
SetupTitle, FET-vovbg
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU2:HP, SMU4:HR, SMU3:HR, SMU1:HP
TestParameter, Channel.IName, Ibg, Idd, Io, I1
TestParameter, Channel.VName, Vbg, Vdd, Vo, V1
TestParameter, Channel.Mode, V, V, I, COMMON
TestParameter, Channel.Func, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU2:HP, SMU4:HR, SMU3:HR, SMU1:HP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.03
TestParameter, Measurement.Primary.Compliance, 1E-08
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 3, 1.0000000000000001E-11, 0
TestParameter, Measurement.Bias.Compliance, 1E-08, 0.001, 10, 1
TestParameter, Measurement.Monitor.Unit, SMU2:HP, SMU4:HR, SMU3:HR, SMU1:HP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absIdd, absIbg
TestParameter, Function.User.Unit, A, A
TestParameter, Function.User.Definition, abs(Idd), abs(Ibg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vbg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -30
TestParameter, Output.Graph.XAxis.Right, 30
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absIdd, absIbg, Vo
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -10
TestParameter, Output.Graph.YAxis.Top, 1, 1, 10
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, false
TestParameter, Output.List.Data, Vbg, Vdd, Ibg, Idd, absIdd, absIbg, Vo, Io1
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/04/2022 11:47:25
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e2594e0c-93d9-47b1-9350-8e9c95a050d0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vbg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIdd, absIbg, Vo
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 3.3E-07, 1.2E-12, 0.86
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4E-05, 1.4E-10, 1.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 36576.420629114851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 36576.420629114851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 36576.420629114851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 36576.420629114851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 36576.420629114851
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HP, Name=Vbg, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=10 nA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=Vdd, Source Mode=V, Source=3 V, Compliance=1 mA	[CONSTANTS] Unit=SMU3:HR, Name=Io, Source Mode=I, Source=10 pA, Compliance=10 V	[CONSTANTS] Unit=SMU1:HP, Name=V1, Source Mode=V, Source=0 V, Compliance=1 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		1	1	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vbg, Vdd, Ibg, Idd, absIdd, absIbg, Vo, Io1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, FET-vovbg
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vbg, Vdd, Ibg, Idd, Vo, absIdd, absIbg, Io1
DataValue, 0, 3, -1.2800000000000002E-12, 3.9200000000000006E-06, 1.0839999999999999, 3.9200000000000006E-06, 1.2800000000000002E-12, 
DataValue, 0.03, 3, -3.87E-12, 3.6779000000000004E-06, 1.09092, 3.6779000000000004E-06, 3.87E-12, 
DataValue, 0.06, 3, -6.21E-12, 3.4280000000000005E-06, 1.10608, 3.4280000000000005E-06, 6.21E-12, 
