
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.77, 1, 3.2000000000000005E-13, 3.5910000000000004E-06, 0.644, 3.5910000000000004E-06, 3.2000000000000005E-13, 
DataValue, 1.8, 1, -3.3E-13, 3.6765000000000003E-06, 0.65304, 3.6765000000000003E-06, 3.3E-13, 
DataValue, 1.83, 1, 2.1000000000000001E-13, 3.8269000000000006E-06, 0.6592, 3.8269000000000006E-06, 2.1000000000000001E-13, 
DataValue, 1.86, 1, 1.5000000000000002E-13, 3.9089000000000008E-06, 0.66711999999999994, 3.9089000000000008E-06, 1.5000000000000002E-13, 
DataValue, 1.8900000000000001, 1, 3.3E-13, 4.0195E-06, 0.67452, 4.0195E-06, 3.3E-13, 
DataValue, 1.92, 1, -5E-14, 4.1215E-06, 0.68192, 4.1215E-06, 5E-14, 
DataValue, 1.95, 1, 7.3E-13, 4.2613E-06, 0.68868, 4.2613E-06, 7.3E-13, 
DataValue, 1.98, 1, 9.6000000000000015E-13, 4.3545E-06, 0.69756, 4.3545E-06, 9.6000000000000015E-13, 
DataValue, 2.0100000000000002, 1, 6.3E-13, 4.4691E-06, 0.70504, 4.4691E-06, 6.3E-13, 
DataValue, 2.04, 1, 1.4E-13, 4.5709000000000006E-06, 0.71188, 4.5709000000000006E-06, 1.4E-13, 
DataValue, 2.07, 1, 8.9E-13, 4.6995000000000005E-06, 0.71936, 4.6995000000000005E-06, 8.9E-13, 
DataValue, 2.1, 1, 1.7E-13, 4.7967E-06, 0.72568, 4.7967E-06, 1.7E-13, 
DataValue, 2.13, 1, -8.4000000000000006E-13, 4.9177E-06, 0.73083999999999993, 4.9177E-06, 8.4000000000000006E-13, 
DataValue, 2.16, 1, 5.1E-13, 5.0299000000000007E-06, 0.73859999999999992, 5.0299000000000007E-06, 5.1E-13, 
DataValue, 2.19, 1, 6.9000000000000009E-13, 5.1616000000000007E-06, 0.74444, 5.1616000000000007E-06, 6.9000000000000009E-13, 
DataValue, 2.22, 1, 0, 5.3053000000000007E-06, 0.7474, 5.3053000000000007E-06, 0, 
DataValue, 2.25, 1, 7.8000000000000011E-13, 5.4091000000000004E-06, 0.75308, 5.4091000000000004E-06, 7.8000000000000011E-13, 
DataValue, 2.2800000000000002, 1, 4E-13, 5.5085000000000007E-06, 0.75908, 5.5085000000000007E-06, 4E-13, 
DataValue, 2.31, 1, 1E-13, 5.6429000000000006E-06, 0.76267999999999991, 5.6429000000000006E-06, 1E-13, 
DataValue, 2.34, 1, -8.0000000000000013E-14, 5.7588000000000007E-06, 0.76676, 5.7588000000000007E-06, 8.0000000000000013E-14, 
DataValue, 2.37, 1, 6.7000000000000007E-13, 5.9119000000000009E-06, 0.77016, 5.9119000000000009E-06, 6.7000000000000007E-13, 
DataValue, 2.4, 1, 1.2000000000000002E-13, 6.0110000000000006E-06, 0.77348, 6.0110000000000006E-06, 1.2000000000000002E-13, 
DataValue, 2.43, 1, -2E-13, 6.1254000000000007E-06, 0.77843999999999991, 6.1254000000000007E-06, 2E-13, 
DataValue, 2.46, 1, 0, 6.241800000000001E-06, 0.78055999999999992, 6.241800000000001E-06, 0, 
DataValue, 2.49, 1, -1E-13, 6.3726000000000006E-06, 0.78352, 6.3726000000000006E-06, 1E-13, 
DataValue, 2.52, 1, -1.0000000000000002E-14, 6.5187000000000008E-06, 0.78608, 6.5187000000000008E-06, 1.0000000000000002E-14, 
DataValue, 2.5500000000000003, 1, 1.7E-13, 6.667500000000001E-06, 0.78848, 6.667500000000001E-06, 1.7E-13, 
DataValue, 2.58, 1, 8.1000000000000008E-13, 6.7044000000000006E-06, 0.79243999999999992, 6.7044000000000006E-06, 8.1000000000000008E-13, 
DataValue, 2.61, 1, 1.4E-13, 6.8150000000000008E-06, 0.7938, 6.8150000000000008E-06, 1.4E-13, 
DataValue, 2.64, 1, 8.8000000000000009E-13, 6.9538000000000011E-06, 0.79643999999999993, 6.9538000000000011E-06, 8.8000000000000009E-13, 
DataValue, 2.67, 1, 4.1E-13, 7.1015000000000005E-06, 0.79755999999999994, 7.1015000000000005E-06, 4.1E-13, 
DataValue, 2.7, 1, -5E-14, 7.1801000000000009E-06, 0.79972, 7.1801000000000009E-06, 5E-14, 
DataValue, 2.73, 1, 7.2000000000000006E-13, 7.3307000000000008E-06, 0.80131999999999992, 7.3307000000000008E-06, 7.2000000000000006E-13, 
DataValue, 2.7600000000000002, 1, 6.400000000000001E-13, 7.4247000000000011E-06, 0.80343999999999993, 7.4247000000000011E-06, 6.400000000000001E-13, 
DataValue, 2.79, 1, 5E-14, 7.5299000000000005E-06, 0.80487999999999993, 7.5299000000000005E-06, 5E-14, 
DataValue, 2.82, 1, 3.4E-13, 7.6959E-06, 0.80563999999999991, 7.6959E-06, 3.4E-13, 
DataValue, 2.85, 1, 5.5000000000000008E-13, 7.7917E-06, 0.80752, 7.7917E-06, 5.5000000000000008E-13, 
DataValue, 2.88, 1, -1.0000000000000002E-14, 7.906E-06, 0.80912, 7.906E-06, 1.0000000000000002E-14, 
DataValue, 2.91, 1, -1.0000000000000002E-14, 8.0544E-06, 0.80896, 8.0544E-06, 1.0000000000000002E-14, 
DataValue, 2.94, 1, 1.03E-12, 8.174E-06, 0.80896, 8.174E-06, 1.03E-12, 
DataValue, 2.97, 1, 5.5000000000000008E-13, 8.257100000000001E-06, 0.81052, 8.257100000000001E-06, 5.5000000000000008E-13, 
DataValue, 3, 1, 4.8000000000000008E-13, 8.3814E-06, 0.81087999999999993, 8.3814E-06, 4.8000000000000008E-13, 
DataValue, 3, 1, 1.9000000000000002E-13, 8.3998E-06, 0.81143999999999994, 8.3998E-06, 1.9000000000000002E-13, 
DataValue, 2.97, 1, 2.2000000000000002E-13, 8.1958E-06, 0.81187999999999994, 8.1958E-06, 2.2000000000000002E-13, 
DataValue, 2.94, 1, 3.4E-13, 8.0362000000000011E-06, 0.80936, 8.0362000000000011E-06, 3.4E-13, 
DataValue, 2.91, 1, 3.6000000000000003E-13, 7.8349E-06, 0.80987999999999993, 7.8349E-06, 3.6000000000000003E-13, 
DataValue, 2.88, 1, 1.2000000000000002E-13, 7.662E-06, 0.80931999999999993, 7.662E-06, 1.2000000000000002E-13, 
DataValue, 2.85, 1, -2.9000000000000003E-13, 7.5118000000000007E-06, 0.80812, 7.5118000000000007E-06, 2.9000000000000003E-13, 
DataValue, 2.82, 1, -1.7E-13, 7.3465000000000007E-06, 0.80652, 7.3465000000000007E-06, 1.7E-13, 
DataValue, 2.79, 1, -3.5E-13, 7.2062000000000006E-06, 0.80492, 7.2062000000000006E-06, 3.5E-13, 
DataValue, 2.7600000000000002, 1, -3.3E-13, 7.0130000000000004E-06, 0.80492, 7.0130000000000004E-06, 3.3E-13, 
DataValue, 2.73, 1, 4E-13, 6.8663000000000006E-06, 0.80275999999999992, 6.8663000000000006E-06, 4E-13, 
DataValue, 2.7, 1, 1.0000000000000002E-14, 6.6756000000000009E-06, 0.80116, 6.6756000000000009E-06, 1.0000000000000002E-14, 
DataValue, 2.67, 1, -2.0000000000000003E-14, 6.6075000000000007E-06, 0.79831999999999992, 6.6075000000000007E-06, 2.0000000000000003E-14, 
DataValue, 2.64, 1, 6.7000000000000007E-13, 6.4139000000000005E-06, 0.79728, 6.4139000000000005E-06, 6.7000000000000007E-13, 
DataValue, 2.61, 1, 2.1000000000000001E-13, 6.2549000000000009E-06, 0.7942, 6.2549000000000009E-06, 2.1000000000000001E-13, 
DataValue, 2.58, 1, -2.9000000000000003E-13, 6.1345E-06, 0.79204, 6.1345E-06, 2.9000000000000003E-13, 
DataValue, 2.5500000000000003, 1, 5.1E-13, 6.0253000000000006E-06, 0.78804, 6.0253000000000006E-06, 5.1E-13, 
DataValue, 2.52, 1, 7E-14, 5.8365000000000008E-06, 0.78567999999999993, 5.8365000000000008E-06, 7E-14, 
DataValue, 2.49, 1, -1.1000000000000001E-13, 5.713E-06, 0.78076, 5.713E-06, 1.1000000000000001E-13, 
DataValue, 2.46, 1, -4.0000000000000006E-14, 5.5632E-06, 0.77808, 5.5632E-06, 4.0000000000000006E-14, 
DataValue, 2.43, 1, 6.0000000000000007E-13, 5.482E-06, 0.77232, 5.482E-06, 6.0000000000000007E-13, 
DataValue, 2.4, 1, -2.2000000000000002E-13, 5.3417000000000009E-06, 0.76779999999999993, 5.3417000000000009E-06, 2.2000000000000002E-13, 
DataValue, 2.37, 1, -1.4E-13, 5.1993E-06, 0.76303999999999994, 5.1993E-06, 1.4E-13, 
DataValue, 2.34, 1, -2.1000000000000001E-13, 5.0405E-06, 0.75988, 5.0405E-06, 2.1000000000000001E-13, 
DataValue, 2.31, 1, 0, 4.9338E-06, 0.75359999999999994, 4.9338E-06, 0, 
DataValue, 2.2800000000000002, 1, -5.9E-13, 4.8217000000000008E-06, 0.74715999999999994, 4.8217000000000008E-06, 5.9E-13, 
DataValue, 2.25, 1, -2.6E-13, 4.6798000000000005E-06, 0.74247999999999992, 4.6798000000000005E-06, 2.6E-13, 
DataValue, 2.22, 1, 5.4E-13, 4.5542E-06, 0.73571999999999993, 4.5542E-06, 5.4E-13, 
DataValue, 2.19, 1, -1.23E-12, 4.4379E-06, 0.73103999999999991, 4.4379E-06, 1.23E-12, 
DataValue, 2.16, 1, 1.1000000000000001E-13, 4.3165E-06, 0.72427999999999992, 4.3165E-06, 1.1000000000000001E-13, 
DataValue, 2.13, 1, 1.04E-12, 4.2115E-06, 0.71695999999999993, 4.2115E-06, 1.04E-12, 
DataValue, 2.1, 1, -6.7000000000000007E-13, 4.1079E-06, 0.71, 4.1079E-06, 6.7000000000000007E-13, 
DataValue, 2.07, 1, -3.2000000000000005E-13, 3.9912E-06, 0.70356, 3.9912E-06, 3.2000000000000005E-13, 
DataValue, 2.04, 1, -1.1000000000000001E-13, 3.87E-06, 0.69763999999999993, 3.87E-06, 1.1000000000000001E-13, 
DataValue, 2.0100000000000002, 1, -4.8000000000000008E-13, 3.7545000000000002E-06, 0.69143999999999994, 3.7545000000000002E-06, 4.8000000000000008E-13, 
DataValue, 1.98, 1, -2.3000000000000003E-13, 3.6755000000000002E-06, 0.68164, 3.6755000000000002E-06, 2.3000000000000003E-13, 
DataValue, 1.95, 1, 5E-13, 3.5911000000000002E-06, 0.67248, 3.5911000000000002E-06, 5E-13, 
DataValue, 1.92, 1, 9.0000000000000008E-14, 3.4957000000000003E-06, 0.66628, 3.4957000000000003E-06, 9.0000000000000008E-14, 
DataValue, 1.8900000000000001, 1, -6.1E-13, 3.3629000000000004E-06, 0.66036, 3.3629000000000004E-06, 6.1E-13, 
DataValue, 1.86, 1, 2.4000000000000004E-13, 3.2861E-06, 0.65272, 3.2861E-06, 2.4000000000000004E-13, 
DataValue, 1.83, 1, -6.400000000000001E-13, 3.1738000000000004E-06, 0.6472, 3.1738000000000004E-06, 6.400000000000001E-13, 
DataValue, 1.8, 1, -4.3000000000000004E-13, 3.0806E-06, 0.6404, 3.0806E-06, 4.3000000000000004E-13, 
DataValue, 1.77, 1, 2.3000000000000003E-13, 3.0395000000000003E-06, 0.62976, 3.0395000000000003E-06, 2.3000000000000003E-13, 
DataValue, 1.74, 1, 1.2000000000000002E-13, 2.9344000000000002E-06, 0.62544, 2.9344000000000002E-06, 1.2000000000000002E-13, 
DataValue, 1.71, 1, -1.3E-13, 2.8674000000000003E-06, 0.61688, 2.8674000000000003E-06, 1.3E-13, 
DataValue, 1.68, 1, -1.12E-12, 2.7903E-06, 0.61192, 2.7903E-06, 1.12E-12, 
DataValue, 1.6500000000000001, 1, -1.3E-13, 2.7260000000000002E-06, 0.60796, 2.7260000000000002E-06, 1.3E-13, 
DataValue, 1.62, 1, -1.9000000000000002E-13, 2.6372000000000003E-06, 0.60088, 2.6372000000000003E-06, 1.9000000000000002E-13, 
DataValue, 1.59, 1, -8.6000000000000007E-13, 2.5537000000000002E-06, 0.595, 2.5537000000000002E-06, 8.6000000000000007E-13, 
DataValue, 1.56, 1, 1.6000000000000003E-13, 2.4903E-06, 0.58904, 2.4903E-06, 1.6000000000000003E-13, 
DataValue, 1.53, 1, -5.2E-13, 2.4314E-06, 0.58419999999999994, 2.4314E-06, 5.2E-13, 
DataValue, 1.5, 1, -6.1E-13, 2.3683000000000003E-06, 0.577, 2.3683000000000003E-06, 6.1E-13, 
DataValue, 1.47, 1, 1.5000000000000002E-13, 2.3123000000000003E-06, 0.57219999999999993, 2.3123000000000003E-06, 1.5000000000000002E-13, 
DataValue, 1.44, 1, -6.1E-13, 2.2545E-06, 0.56484, 2.2545E-06, 6.1E-13, 
DataValue, 1.41, 1, -2.5E-13, 2.1913E-06, 0.56152, 2.1913E-06, 2.5E-13, 
DataValue, 1.3800000000000001, 1, -1.26E-12, 2.1315000000000003E-06, 0.55768, 2.1315000000000003E-06, 1.26E-12, 
DataValue, 1.35, 1, -2E-13, 2.0757000000000003E-06, 0.55512, 2.0757000000000003E-06, 2E-13, 
DataValue, 1.32, 1, 2.8E-13, 2.0148E-06, 0.55387999999999993, 2.0148E-06, 2.8E-13, 
DataValue, 1.29, 1, 4.8000000000000008E-13, 1.9761E-06, 0.54899999999999993, 1.9761E-06, 4.8000000000000008E-13, 
DataValue, 1.26, 1, -3.0000000000000005E-14, 1.9512E-06, 0.5446, 1.9512E-06, 3.0000000000000005E-14, 
DataValue, 1.23, 1, 3.1000000000000004E-13, 1.9073000000000001E-06, 0.54104, 1.9073000000000001E-06, 3.1000000000000004E-13, 
DataValue, 1.2, 1, 2.3000000000000003E-13, 1.8488000000000002E-06, 0.54216, 1.8488000000000002E-06, 2.3000000000000003E-13, 
DataValue, 1.17, 1, 3.0000000000000005E-14, 1.8245000000000003E-06, 0.53528, 1.8245000000000003E-06, 3.0000000000000005E-14, 
DataValue, 1.1400000000000001, 1, 6.1E-13, 1.7909E-06, 0.5332, 1.7909E-06, 6.1E-13, 
DataValue, 1.11, 1, 6.3E-13, 1.757E-06, 0.53135999999999994, 1.757E-06, 6.3E-13, 
DataValue, 1.08, 1, 9.0000000000000008E-14, 1.7207E-06, 0.53248, 1.7207E-06, 9.0000000000000008E-14, 
DataValue, 1.05, 1, -2.5E-13, 1.6930000000000001E-06, 0.53655999999999993, 1.6930000000000001E-06, 2.5E-13, 
DataValue, 1.02, 1, 6.7000000000000007E-13, 1.6662000000000002E-06, 0.53716, 1.6662000000000002E-06, 6.7000000000000007E-13, 
DataValue, 0.99, 1, -3.9000000000000005E-13, 1.6425000000000002E-06, 0.5364, 1.6425000000000002E-06, 3.9000000000000005E-13, 
DataValue, 0.96, 1, 2.6E-13, 1.6303E-06, 0.53676, 1.6303E-06, 2.6E-13, 
DataValue, 0.93, 1, 3.0000000000000003E-13, 1.6019E-06, 0.54152, 1.6019E-06, 3.0000000000000003E-13, 
DataValue, 0.9, 1, -3.0000000000000003E-13, 1.5830000000000001E-06, 0.54784, 1.5830000000000001E-06, 3.0000000000000003E-13, 
DataValue, 0.87, 1, -4.6000000000000006E-13, 1.5628E-06, 0.54916, 1.5628E-06, 4.6000000000000006E-13, 
DataValue, 0.84, 1, 3.7000000000000004E-13, 1.5575000000000001E-06, 0.55799999999999994, 1.5575000000000001E-06, 3.7000000000000004E-13, 
DataValue, 0.81, 1, -1.4E-13, 1.5535000000000003E-06, 0.5614, 1.5535000000000003E-06, 1.4E-13, 
DataValue, 0.78, 1, 1E-13, 1.5372E-06, 0.56984, 1.5372E-06, 1E-13, 
DataValue, 0.75, 1, -5E-13, 1.5150000000000001E-06, 0.58544, 1.5150000000000001E-06, 5E-13, 
DataValue, 0.72, 1, 4.1E-13, 1.5151000000000001E-06, 0.5942, 1.5151000000000001E-06, 4.1E-13, 
DataValue, 0.69000000000000006, 1, 6.7000000000000007E-13, 1.5148E-06, 0.60856, 1.5148E-06, 6.7000000000000007E-13, 
DataValue, 0.66, 1, -1.07E-12, 1.5137000000000002E-06, 0.62503999999999993, 1.5137000000000002E-06, 1.07E-12, 
DataValue, 0.63, 1, -2.0000000000000003E-14, 1.5181000000000001E-06, 0.635, 1.5181000000000001E-06, 2.0000000000000003E-14, 
DataValue, 0.6, 1, 1.3300000000000002E-12, 1.5324000000000001E-06, 0.65496, 1.5324000000000001E-06, 1.3300000000000002E-12, 
DataValue, 0.57000000000000006, 1, -2.6000000000000002E-12, 1.5365000000000002E-06, 0.67843999999999993, 1.5365000000000002E-06, 2.6000000000000002E-12, 
DataValue, 0.54, 1, -1.14E-12, 1.5406000000000001E-06, 0.69807999999999992, 1.5406000000000001E-06, 1.14E-12, 
DataValue, 0.51, 1, -1.2000000000000002E-13, 1.5612000000000002E-06, 0.70804, 1.5612000000000002E-06, 1.2000000000000002E-13, 
DataValue, 0.48, 1, 1.6200000000000002E-12, 1.5675000000000002E-06, 0.72912, 1.5675000000000002E-06, 1.6200000000000002E-12, 
DataValue, 0.45, 1, 4.2000000000000003E-13, 1.5617000000000002E-06, 0.7378, 1.5617000000000002E-06, 4.2000000000000003E-13, 
DataValue, 0.42, 1, -3.1000000000000004E-13, 1.5477000000000002E-06, 0.75296, 1.5477000000000002E-06, 3.1000000000000004E-13, 
DataValue, 0.39, 1, 5.6E-13, 1.5541E-06, 0.75623999999999991, 1.5541E-06, 5.6E-13, 
DataValue, 0.36, 1, -3.0000000000000005E-14, 1.5630000000000001E-06, 0.76423999999999992, 1.5630000000000001E-06, 3.0000000000000005E-14, 
DataValue, 0.33, 1, 9.6000000000000015E-13, 1.5594E-06, 0.76516, 1.5594E-06, 9.6000000000000015E-13, 
DataValue, 0.3, 1, 2.1000000000000001E-13, 1.5534000000000002E-06, 0.77016, 1.5534000000000002E-06, 2.1000000000000001E-13, 
DataValue, 0.27, 1, -5E-14, 1.5388000000000002E-06, 0.77667999999999993, 1.5388000000000002E-06, 5E-14, 
DataValue, 0.24, 1, -5.6E-13, 1.5472000000000002E-06, 0.7766, 1.5472000000000002E-06, 5.6E-13, 
DataValue, 0.21, 1, 1.2000000000000002E-13, 1.5346E-06, 0.77904, 1.5346E-06, 1.2000000000000002E-13, 
DataValue, 0.18, 1, -4.4000000000000004E-13, 1.5425E-06, 0.78099999999999992, 1.5425E-06, 4.4000000000000004E-13, 
DataValue, 0.15, 1, -2.3000000000000003E-13, 1.5485E-06, 0.78176, 1.5485E-06, 2.3000000000000003E-13, 
DataValue, 0.12, 1, 4E-13, 1.5392000000000002E-06, 0.7842, 1.5392000000000002E-06, 4E-13, 
DataValue, 0.09, 1, -1E-13, 1.5477000000000002E-06, 0.78367999999999993, 1.5477000000000002E-06, 1E-13, 
DataValue, 0.06, 1, -3.4E-13, 1.5473000000000002E-06, 0.78272, 1.5473000000000002E-06, 3.4E-13, 
DataValue, 0.03, 1, 5E-14, 1.5545000000000001E-06, 0.78499999999999992, 1.5545000000000001E-06, 5E-14, 
DataValue, 0, 1, 5.9E-13, 1.5860000000000002E-06, 0.78199999999999992, 1.5860000000000002E-06, 5.9E-13, 
DataValue, 0, 2, 9.8E-13, 3.1846000000000004E-06, 1.6278, 3.1846000000000004E-06, 9.8E-13, 
DataValue, 0.03, 2, 1.2900000000000002E-12, 3.1289000000000002E-06, 1.62968, 3.1289000000000002E-06, 1.2900000000000002E-12, 
DataValue, 0.06, 2, 6.9000000000000009E-13, 3.0289000000000003E-06, 1.6386399999999999, 3.0289000000000003E-06, 6.9000000000000009E-13, 
DataValue, 0.09, 2, -1.03E-12, 2.9639E-06, 1.64624, 2.9639E-06, 1.03E-12, 
DataValue, 0.12, 2, 6.1E-13, 2.9268000000000005E-06, 1.64784, 2.9268000000000005E-06, 6.1E-13, 
DataValue, 0.15, 2, -3.0000000000000005E-14, 2.8753000000000002E-06, 1.65136, 2.8753000000000002E-06, 3.0000000000000005E-14, 
DataValue, 0.18, 2, -1.3400000000000002E-12, 2.8363000000000003E-06, 1.65376, 2.8363000000000003E-06, 1.3400000000000002E-12, 
DataValue, 0.21, 2, 1.9900000000000002E-12, 2.86E-06, 1.65052, 2.86E-06, 1.9900000000000002E-12, 
DataValue, 0.24, 2, -1.9000000000000002E-13, 2.7926E-06, 1.65744, 2.7926E-06, 1.9000000000000002E-13, 
DataValue, 0.27, 2, -5E-14, 2.759E-06, 1.6614, 2.759E-06, 5E-14, 
DataValue, 0.3, 2, -1.3E-13, 2.7564000000000004E-06, 1.65976, 2.7564000000000004E-06, 1.3E-13, 
DataValue, 0.33, 2, 5.1E-13, 2.7412E-06, 1.6610399999999999, 2.7412E-06, 5.1E-13, 
DataValue, 0.36, 2, 4.4000000000000004E-13, 2.7210000000000003E-06, 1.6623599999999998, 2.7210000000000003E-06, 4.4000000000000004E-13, 
DataValue, 0.39, 2, -1.9000000000000002E-13, 2.7095E-06, 1.66272, 2.7095E-06, 1.9000000000000002E-13, 
DataValue, 0.42, 2, 3.5E-13, 2.7094000000000003E-06, 1.66244, 2.7094000000000003E-06, 3.5E-13, 
DataValue, 0.45, 2, 8.2E-13, 2.7170000000000004E-06, 1.65844, 2.7170000000000004E-06, 8.2E-13, 
DataValue, 0.48, 2, -1E-12, 2.7121000000000003E-06, 1.65844, 2.7121000000000003E-06, 1E-12, 
DataValue, 0.51, 2, 6.400000000000001E-13, 2.7201000000000004E-06, 1.655, 2.7201000000000004E-06, 6.400000000000001E-13, 
DataValue, 0.54, 2, -9.2000000000000012E-13, 2.7361000000000004E-06, 1.654, 2.7361000000000004E-06, 9.2000000000000012E-13, 
DataValue, 0.57000000000000006, 2, 1.9000000000000002E-13, 2.7462E-06, 1.6474799999999998, 2.7462E-06, 1.9000000000000002E-13, 
DataValue, 0.6, 2, -2.7E-13, 2.7859000000000003E-06, 1.64164, 2.7859000000000003E-06, 2.7E-13, 
DataValue, 0.63, 2, 8.8000000000000009E-13, 2.8180000000000004E-06, 1.6358, 2.8180000000000004E-06, 8.8000000000000009E-13, 
DataValue, 0.66, 2, -1.9000000000000002E-13, 2.8441000000000004E-06, 1.63112, 2.8441000000000004E-06, 1.9000000000000002E-13, 
DataValue, 0.69000000000000006, 2, 5.8000000000000005E-13, 2.8698000000000005E-06, 1.6228399999999998, 2.8698000000000005E-06, 5.8000000000000005E-13, 
DataValue, 0.72, 2, 9.7000000000000011E-13, 2.9053000000000004E-06, 1.6173199999999999, 2.9053000000000004E-06, 9.7000000000000011E-13, 
DataValue, 0.75, 2, -1.1000000000000001E-13, 2.9393000000000004E-06, 1.6073199999999999, 2.9393000000000004E-06, 1.1000000000000001E-13, 
DataValue, 0.78, 2, 1.32E-12, 2.9533E-06, 1.59804, 2.9533E-06, 1.32E-12, 
DataValue, 0.81, 2, 3.8000000000000005E-13, 2.9931E-06, 1.5857999999999999, 2.9931E-06, 3.8000000000000005E-13, 
DataValue, 0.84, 2, 9.3E-13, 3.0199000000000005E-06, 1.5689199999999999, 3.0199000000000005E-06, 9.3E-13, 
DataValue, 0.87, 2, 3.1100000000000003E-12, 3.0406E-06, 1.55612, 3.0406E-06, 3.1100000000000003E-12, 
DataValue, 0.9, 2, -1.37E-12, 3.0498000000000004E-06, 1.53592, 3.0498000000000004E-06, 1.37E-12, 
DataValue, 0.93, 2, 6.400000000000001E-13, 3.0657E-06, 1.51244, 3.0657E-06, 6.400000000000001E-13, 
DataValue, 0.96, 2, -4.3000000000000004E-13, 3.0673000000000003E-06, 1.48548, 3.0673000000000003E-06, 4.3000000000000004E-13, 
DataValue, 0.99, 2, 9.0000000000000008E-14, 3.0767E-06, 1.4416799999999999, 3.0767E-06, 9.0000000000000008E-14, 
DataValue, 1.02, 2, -2.4500000000000003E-12, 3.0757000000000005E-06, 1.4094, 3.0757000000000005E-06, 2.4500000000000003E-12, 
DataValue, 1.05, 2, 7.5E-13, 3.0585000000000004E-06, 1.3694, 3.0585000000000004E-06, 7.5E-13, 
DataValue, 1.08, 2, -3.1900000000000003E-12, 3.0665E-06, 1.3306, 3.0665E-06, 3.1900000000000003E-12, 
DataValue, 1.11, 2, -1.4200000000000002E-12, 3.0546000000000004E-06, 1.3, 3.0546000000000004E-06, 1.4200000000000002E-12, 
DataValue, 1.1400000000000001, 2, 6.0000000000000007E-13, 3.0726000000000004E-06, 1.26596, 3.0726000000000004E-06, 6.0000000000000007E-13, 
DataValue, 1.17, 2, 1.09E-12, 3.0481000000000005E-06, 1.23036, 3.0481000000000005E-06, 1.09E-12, 
DataValue, 1.2, 2, 9.000000000000001E-13, 3.0758000000000003E-06, 1.19828, 3.0758000000000003E-06, 9.000000000000001E-13, 
DataValue, 1.23, 2, 2.8E-13, 3.1045000000000005E-06, 1.1716, 3.1045000000000005E-06, 2.8E-13, 
DataValue, 1.26, 2, 2.0000000000000003E-14, 3.1213000000000005E-06, 1.146, 3.1213000000000005E-06, 2.0000000000000003E-14, 
DataValue, 1.29, 2, -3.0000000000000005E-14, 3.1450000000000004E-06, 1.12768, 3.1450000000000004E-06, 3.0000000000000005E-14, 
DataValue, 1.32, 2, -7.2000000000000006E-13, 3.1695000000000003E-06, 1.1071199999999999, 3.1695000000000003E-06, 7.2000000000000006E-13, 
DataValue, 1.35, 2, -2.2700000000000002E-12, 3.2063E-06, 1.0876, 3.2063E-06, 2.2700000000000002E-12, 
DataValue, 1.3800000000000001, 2, 8.6000000000000007E-13, 3.2428000000000005E-06, 1.0709199999999999, 3.2428000000000005E-06, 8.6000000000000007E-13, 
DataValue, 1.41, 2, -1.17E-12, 3.2993000000000003E-06, 1.05664, 3.2993000000000003E-06, 1.17E-12, 
DataValue, 1.44, 2, 3.2100000000000003E-12, 3.3666000000000005E-06, 1.04556, 3.3666000000000005E-06, 3.2100000000000003E-12, 
DataValue, 1.47, 2, -8.2E-13, 3.4318000000000003E-06, 1.03636, 3.4318000000000003E-06, 8.2E-13, 
DataValue, 1.5, 2, 4.3000000000000004E-13, 3.5284000000000004E-06, 1.02368, 3.5284000000000004E-06, 4.3000000000000004E-13, 
DataValue, 1.53, 2, 3.0000000000000005E-14, 3.5728000000000003E-06, 1.0198, 3.5728000000000003E-06, 3.0000000000000005E-14, 
DataValue, 1.56, 2, 8.1000000000000008E-13, 3.6542000000000005E-06, 1.0156399999999999, 3.6542000000000005E-06, 8.1000000000000008E-13, 
DataValue, 1.59, 2, 3.1E-12, 3.7216000000000005E-06, 1.013, 3.7216000000000005E-06, 3.1E-12, 
DataValue, 1.62, 2, -1.8000000000000002E-13, 3.8039000000000005E-06, 1.00624, 3.8039000000000005E-06, 1.8000000000000002E-13, 
DataValue, 1.6500000000000001, 2, -1.1100000000000001E-12, 3.8959E-06, 1.01224, 3.8959E-06, 1.1100000000000001E-12, 
DataValue, 1.68, 2, 6.1E-13, 3.9976000000000005E-06, 1.0036399999999999, 3.9976000000000005E-06, 6.1E-13, 
DataValue, 1.71, 2, -1.5000000000000002E-13, 4.0616E-06, 1.00648, 4.0616E-06, 1.5000000000000002E-13, 
DataValue, 1.74, 2, 9.0000000000000008E-14, 4.171E-06, 1.0067599999999999, 4.171E-06, 9.0000000000000008E-14, 
DataValue, 1.77, 2, 1.5300000000000001E-12, 4.2817E-06, 1.0091999999999999, 4.2817E-06, 1.5300000000000001E-12, 
DataValue, 1.8, 2, -1.1000000000000001E-13, 4.4058E-06, 1.01128, 4.4058E-06, 1.1000000000000001E-13, 
DataValue, 1.83, 2, 3.0000000000000003E-13, 4.48E-06, 1.0147199999999998, 4.48E-06, 3.0000000000000003E-13, 
DataValue, 1.86, 2, 1.21E-12, 4.6275E-06, 1.0180799999999999, 4.6275E-06, 1.21E-12, 
DataValue, 1.8900000000000001, 2, 1.2900000000000002E-12, 4.7526000000000009E-06, 1.02288, 4.7526000000000009E-06, 1.2900000000000002E-12, 
DataValue, 1.92, 2, 1.2000000000000002E-13, 4.8641000000000006E-06, 1.02844, 4.8641000000000006E-06, 1.2000000000000002E-13, 
